#F 03_06_JanTest.dat
#E 1394113691
#D Thu Mar 06 07:48:11 2014
#C Jan test  User = s15usaxs
#H0  SR_current  SR_fill  SR_status  SR_mode  SR_fb  SR_fbH  SR_fbV  SR_topUp  barometer_mbar
#H1  SR_BPM_HP  SR_BPM_VP  SR_BPM_HA  SR_BPM_VA  ID_gap  ID_E  ID_harmonic  ID_taperGap  ID_taperE
#H2  FE_XBPM_HP  FE_XBPM_VP  FE_XBPM_HA  FE_XBPM_VA
#H3  DCM_energy  DCM_lambda  UND_energy  UND_tracking  UND_offset  mrEnc  arEnc
#H4  mrCenter  arCenter  msrCenter  asrCenter  Scan_Al_Filter  Scan_Ti_Filter
#H5  I0AmpGain  I00AmpGain
#H6  UPD2mode  UPD2range  UPD2vfc  UPD2gain  UPD2selected
#H7  UPD2gain1  UPD2bkg1  UPD2bkgErr1
#H8  UPD2gain2  UPD2bkg2  UPD2bkgErr2
#H9  UPD2gain3  UPD2bkg3  UPD2bkgErr3
#H10  UPD2gain4  UPD2bkg4  UPD2bkgErr4
#H11  UPD2gain5  UPD2bkg5  UPD2bkgErr5
#H12  thickness  ARenc_0  SAD  SDD  CCD_DX  CCD_DY
#H13  DIODE_DX  DIODE_DY  UATERM  sampleYstep
#H14  USAXSPinT_Measure  USAXSPinT_AyPosition  USAXSPinT_Time  USAXSPinT_pinCounts  USAXSPinT_pinGain  USAXSPinT_I0Counts  USAXSPinT_I0Gain

#O0 unused0  mx  my  WAXS_X  ax  un5  az  unused7
#O1 msx  msy  asx  asy  ion_ch  tcam  sa  unused15
#O2 sx  sy  dx  un19  uslitvercen  uslithorcen  uslitverap  uslithorap
#O3 pin_x  pin_z  GSlit_Outb  GSlit_inb  GSlit_top  GSlit_bot  unused30  pin_y
#O4 USAXS.a2rp  USAXS.m2rp  USAXS.asrp  USAXS.msrp  mr  unused37  mst  ast
#O5 msr  asr  unused42  unused43  ar  ay  dy  un47
#O6 un48  un49  un50  un51  un52  en  
#o0 un0 mx my waxsx ax un5 az un7
#o1 msx msy asx asy ion_ch tcam sa un15
#o2 sx sy dx un19 uslvcen uslhcen uslvap uslhap
#o3 pin_x pin_z gslout gslinb gsltop gslbot un30 pin_y
#o4 a2rp m2rp asrp msrp mr un37 mst ast
#o5 msr asr un42 un43 ar ay dy un47
#o6 un48 un49 un50 un51 un52 en 

#J0 seconds  I0  I00  USAXS_PD  Monitor  I000  
#j0 sec I0 I00 upd2 mon I000 

#C Thu Mar 06 07:48:31 2014.  do usaxs.mac.
#C Thu Mar 06 07:48:31 2014.  do USAXS_conf.mac.
#C Thu Mar 06 07:48:31 2014.  do /data/spec/macros/usaxs/usaxs_startscan.mac.
#C Thu Mar 06 07:48:31 2014.  Jan test.
#C Thu Mar 06 07:48:40 2014.  Ready for USAXS mode.
#C Thu Mar 06 07:48:41 2014.  Moving USAXS slits and guard slits to correct place.
#C Thu Mar 06 07:48:51 2014.  tuning USAXS motor mr.

#S 1  ascan  mr 11.0989 11.0929  40 0.2
#D Thu Mar 06 07:48:53 2014
#T 0.2  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 25 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.3475 3.025 7.335 1.155 11.09592 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011378 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C tuning USAXS motor mr
#V0 102.302 0 1 0 1 1 1 1 997.498
#V1 0.0309159 -0.0818379 26.189 93.59 0 0 0 0.00427274 0.00893021
#V2 -1.33589 0.648737 41.5518 -28.6816
#V3 17 0.729319 17.1557 0 0 10.9599 11.011378
#V4 11.0959 11.0114 1.15533 7.33569 0 0
#V5 1000000 1000000000
#V6 0 0 100000 1.0e+04 1
#V7 1.0e+04 6 2.23607
#V8 1.0e+06 5 0
#V9 1.0e+08 11 2.23607
#V10 1.0e+10 19008 1361.03
#V11 1.0e+12 15137 400.228
#V12 1 11.0113 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89198 3 0 0 0 0
#N 18
#L mr    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  USAXS_PD  Monitor  I000  I0  I0
11.09892  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 42 0.2 7129 2 0 0 273 273
11.09877  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 43 0.2 7128 2 0 0 278 278
11.09862  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 44 0.2 7131 3 0 0 288 288
11.09847  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 44 0.2 7142 2 0 0 298 298
11.09832  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 45 0.2 7147 2 0 0 312 312
11.09817  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 46 0.2 7149 2 0 0 341 341
11.09802  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 46 0.2 7162 3 0 0 373 373
11.09787  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 47 0.2 7163 2 0 0 405 405
11.09772  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 48 0.2 7177 2 0 0 456 456
11.09757  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 48 0.2 7180 3 0 0 533 533
11.09742  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 49 0.2 7208 2 0 0 621 621
11.09727  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 50 0.2 7236 2 0 0 776 776
11.09712  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 50 0.2 7374 2 0 0 1352 1352
11.09697  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 51 0.2 7641 3 0 0 2673 2673
11.09682  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 51 0.2 8218 3 0 0 5290 5290
11.09667  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 52 0.2 9233 4 0 0 9985 9985
11.09652  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 53 0.2 10153 9 0 0 14420 14420
11.09637  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 53 0.2 10982 42 0 0 17935 17935
11.09622  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 54 0.2 11590 963 0 0 20848 20848
11.09607  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 55 0.2 11803 10730 0 0 21713 21713
11.09592  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 55 0.2 11768 35285 0 0 21780 21780
11.09577  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 56 0.2 11763 56779 0 0 21710 21710
11.09562  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 57 0.2 11728 64327 0 0 21458 21458
11.09547  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 57 0.2 11575 59849 0 0 20778 20778
11.09532  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 58 0.2 11282 35493 0 0 19334 19334
11.09517  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 58 0.2 10272 4438 0 0 14772 14772
11.09502  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 59 0.2 9198 350 0 0 9676 9676
11.09487  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 60 0.2 8417 32 0 0 6159 6159
11.09472  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 60 0.2 7760 4 0 0 3078 3078
11.09457  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 61 0.2 7433 2 0 0 1561 1561
11.09442  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 62 0.2 7304 3 0 0 1018 1018
11.09427  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 62 0.2 7229 2 0 0 737 737
11.09412  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 63 0.2 7193 2 0 0 561 561
11.09397  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 64 0.2 7170 2 0 0 488 488
11.09382  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 64 0.2 7157 2 0 0 437 437
11.09367  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 65 0.2 7142 2 0 0 385 385
11.09352  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 65 0.2 7139 2 0 0 353 353
11.09337  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 66 0.2 7145 2 0 0 331 331
11.09322  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 67 0.2 7151 2 0 0 307 307
11.09307  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 67 0.2 7135 2 0 0 289 289
11.09292  -7.900 7.995 11.011378 1 20874 260925 0.000260919 1e+06 1e+09 68 0.2 7126 2 0 0 280 280
#C Thu Mar 06 07:49:20 2014.  setting motor mr to 11.0958.
#C Thu Mar 06 07:49:20 2014.  tuning USAXS motor m2rp.

#S 2  ascan  m2rp 3.425 2.625  30 0.2
#D Thu Mar 06 07:49:22 2014
#T 0.2  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 25 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.3475 3.025 7.335 1.155 11.09584 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011378 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C tuning USAXS motor m2rp
#V0 102.173 0 1 0 1 1 1 1 997.499
#V1 0.0310221 -0.0818716 26.2058 93.6146 0 0 0 0.00427274 0.00893021
#V2 -1.33571 0.648939 41.5532 -28.6924
#V3 17 0.729319 17.1557 0 0 10.9599 11.011378
#V4 11.0958 11.0114 1.15533 7.33569 0 0
#V5 1000000 1000000000
#V6 0 0 100000 1.0e+04 1
#V7 1.0e+04 6 2.23607
#V8 1.0e+06 5 0
#V9 1.0e+08 11 2.23607
#V10 1.0e+10 19008 1361.03
#V11 1.0e+12 15137 400.228
#V12 1 11.0113 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89198 3 0 0 0 0
#N 18
#L USAXS.m2rp    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  USAXS_PD  Monitor  I000  I0  I0
3.425  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 72 0.2 7352 4 0 0 1364 1364
3.3975  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 72 0.2 7431 5 0 0 1672 1672
3.3725  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 72 0.2 7509 5 0 0 2061 2061
3.345  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 73 0.2 7668 6 0 0 2720 2720
3.3175  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 73 0.2 7869 7 0 0 3699 3699
3.2925  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 74 0.2 8200 11 0 0 5210 5210
3.265  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 74 0.2 8659 20 0 0 7271 7271
3.2375  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 75 0.2 9095 49 0 0 9413 9413
3.2125  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 75 0.2 9546 122 0 0 11369 11369
3.185  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 75 0.2 10036 454 0 0 13498 13498
3.1575  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 76 0.2 10473 1371 0 0 15609 15609
3.1325  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 76 0.2 10900 3567 0 0 17519 17519
3.105  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 77 0.2 11321 9413 0 0 19524 19524
3.0775  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 77 0.2 11721 21669 0 0 21332 21332
3.0525  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 77 0.2 11991 35867 0 0 22608 22608
3.025  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 78 0.2 12080 47122 0 0 23062 23062
2.9975  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 78 0.2 11936 53585 0 0 22260 22260
2.9725  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 79 0.2 11623 57768 0 0 20938 20938
2.945  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 79 0.2 11243 60165 0 0 19172 19172
2.9175  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 79 0.2 10825 60794 0 0 17197 17197
2.8925  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 80 0.2 10380 57904 0 0 15252 15252
2.865  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 80 0.2 9908 46272 0 0 13061 13061
2.8375  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 81 0.2 9392 26153 0 0 10633 10633
2.8125  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 81 0.2 8926 13625 0 0 8508 8508
2.785  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 82 0.2 8402 5603 0 0 6075 6075
2.7575  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 82 0.2 7927 2136 0 0 3858 3858
2.7325  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 83 0.2 7639 946 0 0 2601 2601
2.705  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 83 0.2 7452 387 0 0 1736 1736
2.6775  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 83 0.2 7324 152 0 0 1166 1166
2.6525  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 84 0.2 7255 68 0 0 816 816
2.625  -7.900 7.995 11.011378 1 21142 264275 0.000264269 1e+06 1e+09 84 0.2 7210 30 0 0 592 592
#C Thu Mar 06 07:49:36 2014.  setting motor m2rp to 3.03359.
#C Thu Mar 06 07:49:38 2014.  Tunning motor Ar, starting condition is 11.0114.
#C Thu Mar 06 07:49:38 2014.  tuning USAXS motor ar.

#S 3  ascan  ar 11.0104 11.0124  40 0.3
#D Thu Mar 06 07:49:40 2014
#T 0.3  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 25 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
